root,type,domain,rank_I,rank_II,rank_III,rank_IV,rank_V,rank_VI,rank_VII,rank_VIII,rank_IX,rank_X,rank_XI
root,Main genome,Eukaryota,Excavata,Discoba,Diplonemea,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,MOCH-2,MOCH-2 X,MOCH-2 XX,MOCH-2 XXX,MOCH-2 XXX sp.,MOCH-2 XXX sp._unclassified,MOCH-2 XXX sp._unclassified,MOCH-2 XXX sp._unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Ebriida,TAGIRI1-lineage,TAGIRI1-lineage X,TAGIRI1-lineage X sp.,TAGIRI1-lineage X sp._unclassified,TAGIRI1-lineage X sp._unclassified,TAGIRI1-lineage X sp._unclassified
root,Main genome,Eukaryota,Amorphea,Fungi,Ascomycota,Ascomycota_unclassified,Ascomycota_unclassified,Ascomycota_unclassified,Ascomycota_unclassified,Ascomycota_unclassified,Ascomycota_unclassified,Ascomycota_unclassified,Ascomycota_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Spirotrichea,Euplotia,Aspidiscidae,Aspidisca,Aspidisca_unclassified,Aspidisca_unclassified,Aspidisca_unclassified,Aspidisca_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Pseudofungi,Oomycota,Oomycota_unclassified,Oomycota_unclassified,Oomycota_unclassified,Oomycota_unclassified,Oomycota_unclassified,Oomycota_unclassified,Oomycota_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Ostracoda,Podocopida,Podocopida_unclassified,Podocopida_unclassified,Podocopida_unclassified,Podocopida_unclassified,Podocopida_unclassified,Podocopida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Gregarinomorphea,Eugregarinorida,Uradiphoridae,Uradiphoridae_unclassified,Uradiphoridae_unclassified,Uradiphoridae_unclassified,Uradiphoridae_unclassified,Uradiphoridae_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Nematoda,Chromadorea,Desmodorida,Microlaimidae,Calomicrolaimus,Calomicrolaimus parahonestus,Calomicrolaimus parahonestus_unclassified,Calomicrolaimus parahonestus_unclassified,Calomicrolaimus parahonestus_unclassified
root,Main genome,Eukaryota,Archaeplastida,Rhodophyta,Rhodophyta (phylum),Florideophyceae,Ceramiales,Ceramiaceae,Ceramiaceae_unclassified,Ceramiaceae_unclassified,Ceramiaceae_unclassified,Ceramiaceae_unclassified,Ceramiaceae_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Litostomatea,Pleurostomatida,Pleurostomatida_unclassified,Pleurostomatida_unclassified,Pleurostomatida_unclassified,Pleurostomatida_unclassified,Pleurostomatida_unclassified,Pleurostomatida_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellida_unclassified,Vampyrellida_unclassified,Vampyrellida_unclassified,Vampyrellida_unclassified,Vampyrellida_unclassified,Vampyrellida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Phyllopharyngea,Phyllopharyngea_unclassified,Phyllopharyngea_unclassified,Phyllopharyngea_unclassified,Phyllopharyngea_unclassified,Phyllopharyngea_unclassified,Phyllopharyngea_unclassified,Phyllopharyngea_unclassified
root,Main genome,Eukaryota,SAR,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Litostomatea,Pleurostomatida,Pleurostomatida X,Pleurostomatida X sp.,Pleurostomatida X sp._unclassified,Pleurostomatida X sp._unclassified,Pleurostomatida X sp._unclassified,Pleurostomatida X sp._unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Raphid-pennate X,Raphid-pennate X_unclassified,Raphid-pennate X_unclassified,Raphid-pennate X_unclassified,Raphid-pennate X_unclassified,Raphid-pennate X_unclassified,Raphid-pennate X_unclassified
root,Main genome,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa X,Pterocystida,Pterocystida X,Pterocystida XX,Pterocystida XX sp.,Pterocystida XX sp._unclassified,Pterocystida XX sp._unclassified,Pterocystida XX sp._unclassified,Pterocystida XX sp._unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia 2,Peritrichia 2_unclassified,Peritrichia 2_unclassified,Peritrichia 2_unclassified,Peritrichia 2_unclassified,Peritrichia 2_unclassified,Peritrichia 2_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Litostomatea,Pleurostomatida,Pleurostomatida_unclassified,Pleurostomatida_unclassified,Pleurostomatida_unclassified,Pleurostomatida_unclassified,Pleurostomatida_unclassified,Pleurostomatida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Oligohymenophorea,Pleuronematida,Pleuronematida_unclassified,Pleuronematida_unclassified,Pleuronematida_unclassified,Pleuronematida_unclassified,Pleuronematida_unclassified,Pleuronematida_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Opalozoa,Bicoecea,Anoecales,Anoecales_unclassified,Anoecales_unclassified,Anoecales_unclassified,Anoecales_unclassified,Anoecales_unclassified,Anoecales_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified,Cercozoa_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Dinoflagellata,Dinophyceae,Dinophyceae X,Dinophyceae XX,Dinophyceae XXX,Dinophyceae XXX_unclassified,Dinophyceae XXX_unclassified,Dinophyceae XXX_unclassified,Dinophyceae XXX_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Gregarinomorphea,Eugregarinorida,Polyplicariidae,Polyplicarium,Polyplicarium sp.,Polyplicarium sp._unclassified,Polyplicarium sp._unclassified,Polyplicarium sp._unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Opalozoa,MAST-12,MAST-12 X,MAST-12 XX,MAST-12 XXX,MAST-12 XXX sp.,MAST-12 XXX sp._unclassified,MAST-12 XXX sp._unclassified,MAST-12 XXX sp._unclassified
root,Main genome,Eukaryota,SAR,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified,SAR_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Platyhelminthes,Rhabditophora,Rhabdocoela,Trigonostomidae,Trigonostomum,Trigonostomum penicillatum,Trigonostomum penicillatum_unclassified,Trigonostomum penicillatum_unclassified,Trigonostomum penicillatum_unclassified
root,Main genome,Eukaryota,Archaeplastida,Chloroplastida,Embryophyta,Liliopsida,Zosteraceae order incertae sedis,Zosteraceae,Zosteraceae_unclassified,Zosteraceae_unclassified,Zosteraceae_unclassified,Zosteraceae_unclassified,Zosteraceae_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Dinoflagellata,Syndiniales class incertae sedis,Syndiniales,Dino-Group-II,Dino-Group-II-Clade-4 X,Dino-Group-II-Clade-4 X_unclassified,Dino-Group-II-Clade-4 X_unclassified,Dino-Group-II-Clade-4 X_unclassified,Dino-Group-II-Clade-4 X_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Spirotrichea,Epiclintidae,Epiclintes,Epiclintes auricularis genus incertae sedis,Epiclintes auricularis,Epiclintes auricularis_unclassified,Epiclintes auricularis_unclassified,Epiclintes auricularis_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Oligohymenophorea,Oligohymenophorea_unclassified,Oligohymenophorea_unclassified,Oligohymenophorea_unclassified,Oligohymenophorea_unclassified,Oligohymenophorea_unclassified,Oligohymenophorea_unclassified,Oligohymenophorea_unclassified
root,Main genome,Eukaryota,Amorphea,Fungi,Cryptomycota,Cryptomycota_unclassified,Cryptomycota_unclassified,Cryptomycota_unclassified,Cryptomycota_unclassified,Cryptomycota_unclassified,Cryptomycota_unclassified,Cryptomycota_unclassified,Cryptomycota_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified
root,Main genome,Eukaryota,Hacrobia,Haptophyta kingdom incertae sedis,Haptophyta,Prymnesiophyceae,Prymnesiales,Prymnesiaceae,Prymnesiaceae_unclassified,Prymnesiaceae_unclassified,Prymnesiaceae_unclassified,Prymnesiaceae_unclassified,Prymnesiaceae_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Gregarinomorphea,Eugregarinorida,Polyplicariidae,Polyplicarium,Polyplicarium_unclassified,Polyplicarium_unclassified,Polyplicarium_unclassified,Polyplicarium_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Cryomonadida X,Cryomonadida XX,Cryomonadida XX_unclassified,Cryomonadida XX_unclassified,Cryomonadida XX_unclassified,Cryomonadida XX_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Alveolata_unclassified,Alveolata_unclassified,Alveolata_unclassified,Alveolata_unclassified,Alveolata_unclassified,Alveolata_unclassified,Alveolata_unclassified,Alveolata_unclassified,Alveolata_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Araphid-pennate,Araphid-pennate_unclassified,Araphid-pennate_unclassified,Araphid-pennate_unclassified,Araphid-pennate_unclassified,Araphid-pennate_unclassified,Araphid-pennate_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Gregarinomorphea,Gregarines GRE1,Gregarines GRE1_unclassified,Gregarines GRE1_unclassified,Gregarines GRE1_unclassified,Gregarines GRE1_unclassified,Gregarines GRE1_unclassified,Gregarines GRE1_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Annelida,Polychaeta,Capitellida,Capitellidae,Capitellidae_unclassified,Capitellidae_unclassified,Capitellidae_unclassified,Capitellidae_unclassified,Capitellidae_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales order incertae sedis,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae X,Thraustochytriaceae X sp.,Thraustochytriaceae X sp._unclassified,Thraustochytriaceae X sp._unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Sagenista,Labyrinthulomycetes,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified,Labyrinthulomycetes_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Phyllopharyngea,Synhymenia,Orthodonellidae,Orthodonellidae_unclassified,Orthodonellidae_unclassified,Orthodonellidae_unclassified,Orthodonellidae_unclassified,Orthodonellidae_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Filosa-Sarcomonadea_unclassified,Filosa-Sarcomonadea_unclassified,Filosa-Sarcomonadea_unclassified,Filosa-Sarcomonadea_unclassified,Filosa-Sarcomonadea_unclassified,Filosa-Sarcomonadea_unclassified,Filosa-Sarcomonadea_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified,Bacillariophyta_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Maxillopoda,Calanoida,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified
root,Main genome,Eukaryota,Archaeplastida,Chloroplastida,Chlorophyta,Pedinophyceae,Marsupiomonadales,Marsupiomonadaceae,Marsupiomonadaceae_unclassified,Marsupiomonadaceae_unclassified,Marsupiomonadaceae_unclassified,Marsupiomonadaceae_unclassified,Marsupiomonadaceae_unclassified
root,Main genome,Eukaryota,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Protaspa-lineage,Protaspa-lineage_unclassified,Protaspa-lineage_unclassified,Protaspa-lineage_unclassified,Protaspa-lineage_unclassified,Protaspa-lineage_unclassified
root,Main genome,Eukaryota,Archaeplastida,Chloroplastida,Chlorophyta,Trebouxiophyceae,Trebouxiophyceae_unclassified,Trebouxiophyceae_unclassified,Trebouxiophyceae_unclassified,Trebouxiophyceae_unclassified,Trebouxiophyceae_unclassified,Trebouxiophyceae_unclassified,Trebouxiophyceae_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Haplosporida,Haplosporidiidae order incertae sedis,Haplosporidiidae order incertae sedis_unclassified,Haplosporidiidae order incertae sedis_unclassified,Haplosporidiidae order incertae sedis_unclassified,Haplosporidiidae order incertae sedis_unclassified,Haplosporidiidae order incertae sedis_unclassified,Haplosporidiidae order incertae sedis_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales order incertae sedis,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae X,Thraustochytriaceae X_unclassified,Thraustochytriaceae X_unclassified,Thraustochytriaceae X_unclassified
root,Main genome,Eukaryota,Excavata,Discoba,Diplonemea,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Mollusca,Bivalvia,Veneroida,Veneroida_unclassified,Veneroida_unclassified,Veneroida_unclassified,Veneroida_unclassified,Veneroida_unclassified,Veneroida_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,Oligohymenophorea,Peritrichia 2,Sessilida,Sessilida_unclassified,Sessilida_unclassified,Sessilida_unclassified,Sessilida_unclassified,Sessilida_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Arthropoda,Maxillopoda,Calanoida,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified,Calanoida_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Annelida,Polychaeta,Phyllodocida,Polynoidae,Polynoidae_unclassified,Polynoidae_unclassified,Polynoidae_unclassified,Polynoidae_unclassified,Polynoidae_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Cryomonadida X,Cryomonadida XX,Cryomonadida XX_unclassified,Cryomonadida XX_unclassified,Cryomonadida XX_unclassified,Cryomonadida XX_unclassified
root,Main genome,Eukaryota,Excavata,Discoba,Discoba_unclassified,Discoba_unclassified,Discoba_unclassified,Discoba_unclassified,Discoba_unclassified,Discoba_unclassified,Discoba_unclassified,Discoba_unclassified,Discoba_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea X,Filosa-Granofilosea X_unclassified,Filosa-Granofilosea X_unclassified,Filosa-Granofilosea X_unclassified,Filosa-Granofilosea X_unclassified,Filosa-Granofilosea X_unclassified,Filosa-Granofilosea X_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified,Metazoa_unclassified
root,Main genome,Eukaryota,Excavata,Discoba,Diplonemea,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified
root,Main genome,Eukaryota,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified,Eukaryota_unclassified
root,Main genome,Eukaryota,Amorphea,Amoebozoa,Lobosa,Tubulinea,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified,Tubulinea_unclassified
root,Main genome,Eukaryota,SAR,Rhizaria,Cercozoa,Filosa-Imbricatea,Marimonadida,Marimonadida_unclassified,Marimonadida_unclassified,Marimonadida_unclassified,Marimonadida_unclassified,Marimonadida_unclassified,Marimonadida_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Stramenopiles_unclassified,Stramenopiles_unclassified,Stramenopiles_unclassified,Stramenopiles_unclassified,Stramenopiles_unclassified,Stramenopiles_unclassified,Stramenopiles_unclassified,Stramenopiles_unclassified,Stramenopiles_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Ciliophora,CONThreeP,CONThreeP X,CONThreeP X_unclassified,CONThreeP X_unclassified,CONThreeP X_unclassified,CONThreeP X_unclassified,CONThreeP X_unclassified,CONThreeP X_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Sagenista,Labyrinthulomycetes,Labyrinthulales,Labyrinthulales_unclassified,Labyrinthulales_unclassified,Labyrinthulales_unclassified,Labyrinthulales_unclassified,Labyrinthulales_unclassified,Labyrinthulales_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Nematoda,Chromadorea,Chromadorida,Chromadoridae,Chromadoridae_unclassified,Chromadoridae_unclassified,Chromadoridae_unclassified,Chromadoridae_unclassified,Chromadoridae_unclassified
root,Main genome,Eukaryota,SAR,Stramenopiles,Ochrophyta,Ochrophyta_unclassified,Ochrophyta_unclassified,Ochrophyta_unclassified,Ochrophyta_unclassified,Ochrophyta_unclassified,Ochrophyta_unclassified,Ochrophyta_unclassified,Ochrophyta_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Gastrotricha,Chaetonotida class incertae sedis,Chaetonotida,Chaetonotidae,Heterolepidoderma,Heterolepidoderma_unclassified,Heterolepidoderma_unclassified,Heterolepidoderma_unclassified,Heterolepidoderma_unclassified
root,Main genome,Eukaryota,Amorphea,Metazoa,Nematoda,Chromadorea,Monhysterida,Linhomoeidae,Desmolaimus,Desmolaimus_unclassified,Desmolaimus_unclassified,Desmolaimus_unclassified,Desmolaimus_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Apicomplexa,Coccidiomorphea,Agamococcidiorida,Rhytidocystidae,Rhytidocystidae X,Rhytidocystidae X_unclassified,Rhytidocystidae X_unclassified,Rhytidocystidae X_unclassified,Rhytidocystidae X_unclassified
root,Main genome,Eukaryota,Amorphea,Amorphea_unclassified,Amorphea_unclassified,Amorphea_unclassified,Amorphea_unclassified,Amorphea_unclassified,Amorphea_unclassified,Amorphea_unclassified,Amorphea_unclassified,Amorphea_unclassified,Amorphea_unclassified
root,Main genome,Eukaryota,SAR,Alveolata,Dinoflagellata,Dinophyceae,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified,Dinophyceae_unclassified
root,Main genome,Eukaryota,Excavata,Discoba,Diplonemea,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified,Diplonemea_unclassified
root,Main genome,Eukaryota,Amorphea,Choanoflagellida,Choanoflagellida (phylum),Choanoflagellatea,Choanoflagellatea_unclassified,Choanoflagellatea_unclassified,Choanoflagellatea_unclassified,Choanoflagellatea_unclassified,Choanoflagellatea_unclassified,Choanoflagellatea_unclassified,Choanoflagellatea_unclassified
